clinic_name,website,address,phone,email_addresses
LifeStance Therapists & Psychiatrists Plymouth,https://lifestance.com/location/plymouth-mn-3007-harbor-ln-n/?utm_source=gmb&utm_medium=organic&utm_campaign=locations,3007 Harbor Ln N Suite 1600,(763) 230-2917,
LifeStance Therapists & Psychiatrists St Louis Park,https://lifestance.com/location/st-louis-park-mn-5353-wayzata-blvd/?utm_source=gmb&utm_medium=organic&utm_campaign=locations,5353 Wayzata Blvd #200,(952) 222-8383,
Catalyst Mental Health,http://www.catalystmentalhealth.com/,1915 Lyndale Ave S,(800) 336-5973,[email]
"Mental Health Systems, Inc",https://www.mhs-dbt.com/locations/northwest-metro,·,(952) 835-2002,[email]
Phoenix Mental Health,http://phoenix-mental-health.com/,·,(612) 444-6090,[email]
All In Therapy Clinic,https://allintherapyclinic.com/,·,(651) 271-1665,[email]
All In Therapy Clinic,https://allintherapyclinic.com/,·,(651) 271-1665,[email]
Healthwise Behavioral Health & Wellness - Plymouth,http://www.behavioralhealthmn.com/?utm_source=PRIME&utm_medium=PLSN&utm_id=Prime+Local+Search&y_source=1_MTU1OTk4NjYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,18205 45th Ave N STE C,(763) 400-7828,[email]
Plymouth Psych Group,http://www.plymouthpsychgroup.com/,9655 Schmidt Lake Rd Suite 150,(763) 559-1640,[email]
Behavioral Health Services,http://www.bhsiclinics.com/,8441 Wayzata Blvd # 140,(651) 769-6300,
Reed Behavioral Health,https://reedhealthcare.org/,15600 Wayzata Blvd Suite 301,(763) 292-2368,[email]
Choices Psychotherapy - Minnetonka,https://choicespsychotherapy.net/?utm_campaign=gmb,10201 Wayzata Blvd Ste. 100,(952) 544-6806,
"Journey Counseling Center, LLC",https://melissaericksonmn.com/,801 Twelve Oaks Center Dr Suite 822,(612) 800-4410,[email]
"Journey Counseling Center, LLC",https://melissaericksonmn.com/,801 Twelve Oaks Center Dr Suite 822,(612) 800-4410,[email]
Cedar Mental health,https://cedarmentalhealthmn.com/,10501 Wayzata Blvd Suite 103,(612) 424-9790,[email]
NewPath Mental Health Services fka Christian Recovery Counseling,http://www.newpathmhs.com/,8401 Wayzata Blvd #340,(763) 566-0088,[email]
University of Minnesota Physicians Behavioral Health Clinic for Families,https://mphysicians.org/clinics/behavioral-health-clinic-families,5775 Wayzata Blvd #255,(952) 525-4500,
"Affinity Psychological Services, P.C.",http://www.affinitypsych.com/,3251 Fernbrook Ln N,(612) 268-5858,[email]
"Affinity Psychological Services, P.C.",http://www.affinitypsych.com/,3251 Fernbrook Ln N,(612) 268-5858,[email]
Behavioral Health Alliance,https://www.behavioralhealthalliance.org/,5871 Cedar Lk Rd S UNIT 202,(952) 652-3439,
Reed Behavioral Health,https://www.reedhealthcare.org/,,(763) 577-2489,[email]
Allina Health Mental Health – Plymouth,https://account.allinahealth.org/locations/1662?utm_source=gmb&utm_medium=organic&utm_content=web-url&utm_campaign=gmb_website&utm_term=Allina-Health-Mental-Health-Abbott-Northwestern-WestHealth-Clinic,2855 Campus Dr #610,(763) 577-7900,[email]
Allina Health Mental Health – Plymouth,https://account.allinahealth.org/locations/1662?utm_source=gmb&utm_medium=organic&utm_content=web-url&utm_campaign=gmb_website&utm_term=Allina-Health-Mental-Health-Abbott-Northwestern-WestHealth-Clinic,2855 Campus Dr #610,(763) 577-7900,[email]
CARE Counseling,https://care-clinics.com/?utm_source=yext&utm_medium=yext-g,7601 Wayzata Blvd,(612) 223-8898,
Wayside House Inc,https://www.waysiderecovery.org/,·,(952) 542-9322,[email]
Psychology Consultation Specialists,http://www.pcsmn.com/,3300 Fernbrook Ln N #120,(763) 559-7050,[email]
Psychology Consultation Specialists,http://www.pcsmn.com/,3300 Fernbrook Ln N #120,(763) 559-7050,[email]
"Twin Cities Therapy and Counseling - St. Louis Park, Minnesota",https://www.twincitiestherapyandcounseling.com/,5861 Cedar Lk Rd S,(612) 202-8703,
Mill City Mental Health,https://millcitymentalhealth.com/,,(612) 361-0053,[email]
Thriving Center of Psychology,https://thrivingcenterofpsych.com/locations/minnesota/minneapolis/?utm_source=google&utm_medium=google+business+profile&utm_campaign=minneapolis+office,1650 West End Blvd,(612) 930-0042,[email]
Thriving Center of Psychology,https://thrivingcenterofpsych.com/locations/minnesota/minneapolis/?utm_source=google&utm_medium=google+business+profile&utm_campaign=minneapolis+office,1650 West End Blvd,(612) 930-0042,example@example.com
Nystrom & Associates - St. Louis Park,https://www.nystromcounseling.com/our-locations/minnesota/st-louis-park-clinic/,5353 Wayzata Blvd Suite 510,(952) 254-3557,[email]
Advanced Brain + Body Clinic Ketamine TMS,https://www.advancedbrainbody.com/,701 Decatur Ave N UNIT 109,(612) 682-4912,[email]
Lee Carlson Center for Mental Health and Well-Being,https://leecarlsoncenter.org/,5540 Brooklyn Blvd,(763) 780-3036,
Washburn Center For Children,http://www.washburn.org/,1100 Glenwood Ave,(612) 871-1454,[email]
Washburn Center For Children,http://www.washburn.org/,1100 Glenwood Ave,(612) 871-1454,[email]
Washburn Center For Children,http://www.washburn.org/,1100 Glenwood Ave,(612) 871-1454,[email]
Washburn Center For Children,http://www.washburn.org/,1100 Glenwood Ave,(612) 871-1454,[email]
Washburn Center For Children,http://www.washburn.org/,1100 Glenwood Ave,(612) 871-1454,[email]
RockBridge Counseling,https://rockbridgecounseling.org/crystal/,2756 Douglas Dr N Suite 1,(844) 527-4343,[email]
Abby Swandal Therapy,https://abbyswandal.com/,901 Twelve Oaks Center Dr,(612) 491-6158,
BLVD Therapy,http://blvdtherapy.com/,317 Wayzata Blvd,(833) 744-1379,[email]
People Incorporated New Hope Mental Health Clinic,https://www.peopleincorporated.org/,5555 Boone Ave N,(763) 331-3033,[email]
People Incorporated New Hope Mental Health Clinic,https://www.peopleincorporated.org/,5555 Boone Ave N,(763) 331-3033,[email]
Synergy eTherapy,https://www.synergyetherapy.com/,3539 Douglas Dr N,(612) 642-1355,[email]
West End Consultation Group,https://www.westendconsultationgroup.com/?utm_source=gmb&utm_medium=organic&utm_campaign=main,5775 Wayzata Blvd Suite 830,(952) 856-8452,
"POR, LLC Emotional Wellness",http://www.poremotionalwellness.com/,8441 Wayzata Blvd Suite103,(952) 835-6540,[email]
Vona Center for Mental Health,https://www.voamnwi.org/clinic-telehealth-services,9220 Bass Lake Rd #255,(763) 225-4052,
People Incorporated Nancy Page Residence,http://www.peopleincorporated.org/,245 South Clifton Ave,(612) 870-3787,[email]
People Incorporated Nancy Page Residence,http://www.peopleincorporated.org/,245 South Clifton Ave,(612) 870-3787,[email]
Ellie Mental Health,https://elliementalhealth.com/locations/golden-valley-mn/,4150 Olson Mem Hwy Suite 110,(651) 313-8080,[email]
Psychotherapy & Healing Associates,https://www.phawellness.com/,8085 Wayzata Blvd #203,(612) 296-3800,
The Emily Program - St. Louis Park,https://emilyprogram.com/locations/minnesota/st-louis-park/?utm_source=St-Louis-Park&utm_medium=GBPLink&utm_campaign=GBPs&utm_id=GBP,5354 Parkdale Dr 3rd Floor,(888) 272-0836,
CARE Counseling,https://care-clinics.com/?utm_source=yext&utm_medium=yext-g,310 Clifton Ave,(612) 223-8898,
Reva Health,http://www.myrevahealth.com/,701 Decatur Ave N Suite 206,(612) 440-1674,[email]
The Shani Project,http://theshaniproject.com/,5871 Cedar Lk Rd S,,[email]
The Shani Project,http://theshaniproject.com/,5871 Cedar Lk Rd S,,[email]
Ellie Mental Health,https://elliementalhealth.com/locations/brooklyn-center-mn/,6040 Earle Brown Dr Suite 100,(651) 313-8080,[email]
Fairview Recovery Services,http://www.fairview.org/,2960 Winnetka Ave N STE 101,(612) 672-2736,
"Jacqueline Cooper, Psychiatric Nurse Practitioner",https://lifestance.com/provider/nurse-practitioner/mn/st-louis-park/jacqueline-cooper/?utm_source=gmb&utm_medium=organic&utm_campaign=providers,5353 Wayzata Blvd #200,(952) 222-8383,
Mental Health Counseling Services,http://www.mhcs.online/,615 1st Ave NE # 310,(612) 436-0295,[email]
Mental Health Counseling Services,http://www.mhcs.online/,615 1st Ave NE # 310,(612) 436-0295,[email]
Mental Health Solutions,https://www.mhsclinics.com/,14525 MN-7,(612) 356-2756,[email]
Nexus Family Healing,http://nexusfamilyhealing.org/,505 US-169 #500,(763) 551-8640,
Uff Da! Mental Health,https://uffdamentalhealth.com/,801 Twelve Oaks Center Dr Suite 812,(855) 538-3332,[email]
"EAST AFRICAN HEALING SERVICES, INC",http://www.eahsmn.org/,8085 Wayzata Blvd #100,(651) 330-6048,[email]
"EAST AFRICAN HEALING SERVICES, INC",http://www.eahsmn.org/,8085 Wayzata Blvd #100,(651) 330-6048,[email]
"Traverse Counseling & Consulting, GBC",https://traversecc.org/,9800 Shelard Pkwy UNIT 215,(952) 595-5967,[email]
"Traverse Counseling & Consulting, GBC",https://traversecc.org/,9800 Shelard Pkwy UNIT 215,(952) 595-5967,[email]
Meridian Services,http://www.meridiansvs.com/,6311 Wayzata Blvd,(952) 697-3052,[email]
MATC Addiction Medicine and Mental Health Care,https://www.matc.care/,3805 N Washington Ave,(612) 887-6282,[email]
MPOWERme Behavioral Health Solutions,https://mpowermeinc.com/,11500 Wayzata Blvd #1014,(763) 286-5392,[email]
MPOWERme Behavioral Health Solutions,https://mpowermeinc.com/,11500 Wayzata Blvd #1014,(763) 286-5392,[email]
MPOWERme Behavioral Health Solutions,https://mpowermeinc.com/,11500 Wayzata Blvd #1014,(763) 286-5392,[email]
MPOWERme Behavioral Health Solutions,https://mpowermeinc.com/,11500 Wayzata Blvd #1014,(763) 286-5392,[email]
Allina Health Mental Health – Abbott Northwestern Clinic,https://account.allinahealth.org/locations/100?utm_source=gmb&utm_medium=organic&utm_content=web-url&utm_campaign=gmb_website&utm_term=Allina-Health-Mental-Health-Abbott-Northwestern-Clinic,"800 E 28th St Wasie Building, 6th Floor",(612) 863-5327,[email]
Allina Health Mental Health – Abbott Northwestern Clinic,https://account.allinahealth.org/locations/100?utm_source=gmb&utm_medium=organic&utm_content=web-url&utm_campaign=gmb_website&utm_term=Allina-Health-Mental-Health-Abbott-Northwestern-Clinic,"800 E 28th St Wasie Building, 6th Floor",(612) 863-5327,[email]
"Jackline Moriasi, Psychiatric Nurse Practitioner",https://lifestance.com/provider/nurse-practitioner/mn/plymouth/jackline-moriasi/?utm_source=gmb&utm_medium=organic&utm_campaign=providers,3007 Harbor Ln N Suite 1600,(763) 230-2917,
Allina Health Mental Health & Addiction Connection Line,https://account.allinahealth.org/servicelines/826?utm_source=gmb&utm_medium=organic&utm_content=web-url&utm_campaign=gmb_website&utm_term=Allina-Health-Mental-Health-Addiction-Connection-line,,(866) 603-0016,
Mollitiam Behavioral Health & Wellness,http://www.mollitiambehavioralhealth.com/,600 Twelve Oaks Center Dr Suite 642H,(612) 327-6495,[email]
sanctuary behavioral health,https://www.sanctuarybehavioral.com/,1011 W Broadway # 202,(651) 300-5333,
Paradigm Counseling,https://www.paradigmcounseling.org/,"Resiliency & Health Institute, 8421 Wayzata Blvd #305",(612) 283-9689,[email]
Reviving Roots Therapy & Wellness,http://www.reviving-roots.com/,·,(612) 445-7781,[email]
Cornerstone Advocacy Service,http://cornerstonemn.org/,2431 Hennepin Ave S,(612) 374-9077,[email]
Hennepin County Mental Health Center,https://www.hennepin.us/residents/health-medical/mental-health-center,"55411, 2215 E Lake St",(612) 596-9438,
Lowry Hill Psychotherapy and Assessment Center,http://www.lowryhillpac.com/,1910 Hennepin Ave,(612) 871-2544,[email]
Lowry Hill Psychotherapy and Assessment Center,http://www.lowryhillpac.com/,1910 Hennepin Ave,(612) 871-2544,[email]
Lowry Hill Psychotherapy and Assessment Center,http://www.lowryhillpac.com/,1910 Hennepin Ave,(612) 871-2544,[email]
Lowry Hill Psychotherapy and Assessment Center,http://www.lowryhillpac.com/,1910 Hennepin Ave,(612) 871-2544,[email]
Stone Arch Psychology and Health Services,http://stonearchpsych.com/,219 SE Main St Suite 400,(612) 886-2524,[email]
Core Psychotherapy,http://www.core-psychotherapy.com/,·,(612) 293-9332 ext. 100,[email]
People Incorporated Stark Mental Health Clinic,http://www.peopleincorporated.org/,2120 Park Ave,(612) 872-2000,[email]
People Incorporated Stark Mental Health Clinic,http://www.peopleincorporated.org/,2120 Park Ave,(612) 872-2000,[email]
Ballard Clinic- Wayzata,http://www.ballardclinic.com/,1907 Wayzata Blvd STE 100,(612) 787-2344,[email]
David Hoy & Associates - Golden Valley Clinic,http://davidhoy.com/,8401 Wayzata Blvd # 150,(763) 544-1006,
"Victoria Mental Health Services, Ltd.",http://www.victoriamentalhealth.com/,1600 Arboretum Blvd #211,(952) 443-3970,[email]
Empower Therapeutic Support Services Inc,http://www.empowerfam.com/,227 Colfax Ave N #15,(612) 223-0373,[email]
Empower Therapeutic Support Services Inc,http://www.empowerfam.com/,227 Colfax Ave N #15,(612) 223-0373,[email]
Dara Denton Therapy,https://www.daradenton.com/,15 Groveland Terrace Suite 204,(612) 444-1947,[email]
Caravel Autism Health,https://clinics.caravelautism.com/caravel-autism-health-172998c87bc4?y_source=1_MzE0NzExMzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,3007 Harbor Ln N Suite 1200,(612) 439-4650,
Ellie Mental Health,https://elliementalhealth.com/locations/minnetonka-mn/,12400 Whitewater Dr #140,(651) 313-8080,[email]
Mental Edge Inc.,http://www.mentaledgenow.com/,,(763) 439-5246,
DBT-PTSD Specialists of Minnesota,https://dbt-ptsdspecialists.com/?utm_source=yext&utm_medium=yext-g,10000 Hwy 55 #300,(763) 412-0722,
LynLake Centers for WellBeing,http://therapy-mn.com/,"The Beach Club, 2900 Thomas Ave S #100",(612) 979-2276,[email]
Our Lady of Good Counsel Therapy,https://www.olgctherapy.com/,1001 Twelve Oaks Center Dr,(612) 946-8983,[email]
Cabot Psychological Services,http://www.cabotpsychologicalservices.com/,·,(952) 831-2000,
Hazelden Betty Ford Foundation,https://www.hazeldenbettyford.org/locations/plymouth?utm_source=google&utm_medium=organic&utm_content=ply&utm_campaign=gmb,·,(877) 803-1520,[email]
Nexus Health Innovations,http://www.nexushealthinnovations.com/,1415 Lilac Dr N # 260,(763) 496-1516,[email]
Nexus Health Innovations,http://www.nexushealthinnovations.com/,1415 Lilac Dr N # 260,(763) 496-1516,[email]
"Justin Duda, Counselor",https://lifestance.com/provider/therapist/mn/st-louis-park/justin-duda/?utm_source=gmb&utm_medium=organic&utm_campaign=providers,5353 Wayzata Blvd #200,(952) 222-8383,
Lorenz Clinic of Family Psychology,http://lorenzclinic.com/,1120 Wayzata Blvd Suite 210,(952) 443-4600,
Hope Therapeutic Services,http://htsmn.com/,2415 Emerson Ave S,(612) 426-3389,
Milestone Development Center,https://milestonesmn.com/,1505 W Broadway,(612) 489-6051,[email]
The PRIDE Institute Outpatient,https://pride-institute.com/?utm_source=Google&utm_medium=Yext,2101 Hennepin Ave S #202,(952) 444-9540,
"Rahma Sheikh-Dahir, Psychiatric Nurse Practitioner",https://lifestance.com/provider/nurse-practitioner/mn/st-louis-park/rahma-sheikh-dahir/?utm_source=gmb&utm_medium=organic&utm_campaign=providers,5353 Wayzata Blvd #200,(952) 222-8383,
"Cedar & Ivy Counseling Services, PLLC",https://www.cedarandivycounseling.org/,,(612) 354-6463,[email]
Psychiatric Partial Hospital Program,https://www.northmemorial.com/north-memorial---partial-hospital-program,3366 Oakdale Ave N,(763) 581-6400,[email]
Transitions on Broadway RESCARE,https://www.rescare.com/,,(763) 588-7626,
Resilient Life Therapy,http://www.resilientlifetherapy.net/,1001 Twelve Oaks Center Dr #1030d,(612) 240-6597,[email]
"SpringPath Mental Health Services - Brooklyn Center, Minnesota",https://springpathmentalhealth.com/,6120 Earle Brown Dr #100,(763) 537-6612,
Independent Healthcare Resources,https://www.ihresources.org/,·,(651) 645-1090,[email]
Milos Zivkovic,https://choicespsychotherapy.net/providers/dr-milos-zivkovic/,10201 Wayzata Blvd,(952) 544-6806,
"Lakes Counseling, Coaching, and Consulting",http://www.lakesc3.com/coaching,101 Lake St W Suite 230,(612) 470-9297,[email]
Stay Spry Health,http://stayspryhealth.com/,5821 Cedar Lk Rd S Suite 201,(612) 293-0352,[email]
Stay Spry Health,http://stayspryhealth.com/,5821 Cedar Lk Rd S Suite 201,(612) 293-0352,[email]
"Diann M. Ackard, PhD, LP, FAED",http://www.diannackard.com/,5101 Olson Mem Hwy,(763) 285-7568,
Horizon Mental and Rehabilitation Services,http://horizonmentalandrehabilitation.godaddysites.com/,1911 Nicollet Ave,,[email]
Kaire LLC,https://www.kairellc.com/contact/,8441 Wayzata Blvd #103,(763) 703-5901,[email]
Blossom Child Psychology & Behavioral Health Center,https://blossomwholefamilytherapy.com/,11900 Wayzata Blvd #232,(952) 545-3300,
Vogt Professional Counseling,http://www.maureenvogt.com/,"Ridgedale Office Center, 13911 Ridgedale Dr",(612) 900-9721,[email]
